9
5	10005	5	10005	5	10005	7	10005	10005	9	
10005	4	10005	4	4	10005	7	7	8	9	
3	10005	10005	3	4	10005	6	7	8	10005	
2	2	2	10005	4	5	6	7	8	9	
1	1	2	10005	5	5	6	10005	8	10005	
0	10005	2	10005	4	10005	10005	10005	10005	9	

9
10005	9	9	10	10005	10005	9	10	11	9	
10005	8	10005	10005	10005	8	9	10	10005	10	
7	10005	7	7	7	8	10005	9	9	10	
7	6	6	6	7	8	8	8	10005	10	
10005	10005	5	10005	10005	10005	7	10005	10005	10005	
4	4	4	10005	5	6	6	7	8	10005	
3	3	10005	4	10005	5	6	7	10005	9	
10005	2	10005	3	4	5	10005	7	8	9	
1	1	2	3	4	5	6	10005	8	10005	
0	1	2	10005	10005	10005	6	7	8	9	

9
9	9	10	9	10005	9	10	10	10	9	
8	10005	10005	10005	8	9	9	10005	9	10005	
10005	7	7	7	10005	10005	10005	8	9	9	
10005	6	6	6	10005	6	7	8	8	9	
5	5	10005	5	5	6	7	7	10005	10005	
4	4	4	4	5	10005	6	7	8	9	
3	3	3	4	5	5	6	10005	10005	9	
2	2	3	10005	4	5	6	10005	10005	10005	
1	10005	2	3	4	10005	10005	10005	10005	9	
0	1	2	3	4	5	6	7	8	9	

10
10	9	9	10005	9	10005	9	10005	9	10	
10005	10005	8	8	10005	10005	8	8	10005	10	
10005	7	10005	7	7	10005	7	8	9	10	
10005	6	6	6	6	6	10005	10005	10005	10005	
5	5	5	5	5	5	6	7	10005	9	
5	4	10005	4	4	5	10005	10005	8	9	
10005	10005	3	3	10005	5	10005	7	10005	9	
2	10005	2	3	4	10005	6	10005	8	10005	
1	1	2	3	4	10005	6	7	10005	9	
0	10005	10005	3	4	5	6	7	8	10005	

9
10005	10005	9	10005	9	9	9	10005	10005	9	
10005	10005	8	8	10005	8	10005	10005	10005	9	
10005	7	7	7	10005	7	7	10005	8	10005	
6	6	6	6	6	10005	6	7	8	9	
5	5	5	5	10005	5	10005	10005	10005	9	
4	4	4	10005	4	5	10005	10005	10005	9	
3	3	10005	3	4	5	10005	10005	8	10005	
10005	2	2	3	4	10005	10005	7	8	9	
1	1	10005	10005	4	5	6	7	8	9	
0	1	2	10005	5	5	6	10005	8	9	

11
10005	9	10005	10005	10005	9	9	10005	10	11	
8	8	10005	8	8	10005	8	9	10	10005	
10005	7	10005	7	7	7	8	10005	10	10	
6	6	6	6	6	10005	10005	9	9	10005	
5	10005	5	5	10005	10005	10005	8	8	10005	
10005	4	4	5	6	10005	10005	7	8	10005	
3	3	10005	10005	10005	10005	6	7	8	9	
10005	2	2	3	4	5	6	10005	8	10005	
1	1	2	3	4	10005	10005	7	8	9	
0	1	2	10005	10005	10005	6	7	8	9	

10
9	10005	9	9	9	10	11	11	11	10	
8	10005	10005	8	10005	10005	10005	10	10005	10005	
7	10005	7	10005	10005	7	10005	10005	9	10	
6	6	6	6	6	6	10005	8	9	10005	
5	10005	10005	5	5	10005	7	8	9	10005	
10005	4	4	4	10005	6	7	8	9	10	
3	10005	3	4	5	6	10005	8	9	10	
10005	2	10005	10005	5	6	10005	8	9	10	
1	10005	3	4	5	6	7	10005	9	10005	
0	10005	4	4	5	6	7	8	9	10	

9
10005	11	10005	10005	11	10005	11	11	10005	9	
10	10	10	10	10	10005	10	10	10	10	
10005	9	9	9	10005	9	9	9	9	10	
8	8	8	8	8	8	8	8	9	10005	
7	7	7	7	7	7	7	8	9	10	
7	6	6	10005	6	6	10005	10005	10005	10005	
10005	10005	5	5	5	5	6	10005	8	9	
7	6	10005	4	4	5	6	7	8	9	
10005	10005	10005	3	4	5	10005	7	8	10005	
0	1	2	3	10005	5	10005	10005	10005	10005	

9
9	9	9	10005	9	10005	9	9	10	9	
8	8	8	8	8	10005	8	9	10005	11	
8	7	7	7	7	7	8	9	10	10005	
10005	10005	6	6	6	7	10005	9	9	10005	
10005	10005	5	5	6	6	10005	10005	8	9	
10005	10005	4	5	10005	5	6	7	8	9	
3	3	10005	10005	4	10005	6	7	8	10005	
10005	2	2	3	4	10005	6	10005	10005	9	
1	1	2	10005	4	5	10005	10005	10005	10005	
0	10005	10005	3	4	5	6	7	8	9	

9
10	10005	10	10	10	10005	10	10005	10005	9	
9	9	9	9	9	9	9	10005	10	10005	
8	10005	10005	8	8	8	8	9	10	10	
7	7	7	7	7	7	10005	10005	10005	9	
6	6	6	6	6	7	7	7	8	10005	
6	5	10005	5	6	6	6	7	8	9	
10005	10005	4	5	5	5	6	10005	10005	9	
4	3	10005	10005	4	5	10005	7	8	10005	
10005	10005	2	3	10005	5	10005	8	8	9	
0	1	10005	10005	4	5	10005	9	10005	9	

10
9	9	9	9	9	10005	10005	10	10005	10	
8	10005	10005	8	10005	10005	10005	9	10005	10	
10005	7	7	7	10005	7	8	9	9	10	
6	6	6	10005	6	7	10005	8	9	10	
5	5	10005	5	10005	6	7	10005	10005	10005	
10005	4	4	5	5	6	7	8	9	10	
10005	3	10005	4	10005	10005	7	10005	9	10005	
2	2	10005	3	4	10005	8	10005	10	10	
10005	1	2	3	10005	10005	10005	10005	11	10005	
0	1	2	3	10005	10005	10005	10005	10005	12	

9
9	9	9	10005	9	10	10	10005	10	9	
8	8	10005	8	10005	9	9	9	9	10	
10005	7	7	8	8	8	8	8	10005	9	
6	6	10005	10005	7	7	7	7	8	9	
10005	5	10005	10005	10005	6	6	7	10005	9	
4	4	5	5	5	5	6	10005	8	10005	
3	10005	10005	4	4	5	6	7	8	10005	
2	2	3	3	10005	10005	6	7	10005	9	
1	10005	2	10005	4	5	6	7	8	9	
0	1	2	3	10005	5	10005	7	10005	10005	

9
9	9	9	9	9	9	10005	11	10005	9	
9	8	8	8	8	10005	10	11	12	12	
9	10005	7	7	8	9	10	11	11	10005	
10005	10005	6	10005	10005	9	10005	10	10	10	
5	5	5	10005	10005	10005	10005	9	9	10005	
10005	4	4	4	10005	7	10005	10005	8	9	
10005	10005	3	3	10005	10005	6	7	10005	10005	
2	2	2	3	10005	5	6	10005	8	9	
1	1	2	3	4	5	6	10005	9	10005	
0	1	2	3	4	10005	6	10005	10005	10	

9
9	10005	9	10005	9	9	9	10005	9	9	
9	8	8	8	8	10005	8	8	10005	10	
10005	10005	7	7	7	7	7	8	9	10	
10005	6	6	6	6	6	7	8	10005	10005	
10005	5	5	5	5	6	10005	7	8	10005	
10005	10005	4	4	10005	5	6	10005	8	10005	
4	3	3	3	4	5	6	7	8	9	
10005	10005	2	3	4	10005	10005	7	8	10005	
1	1	2	3	10005	5	6	10005	8	9	
0	1	2	3	4	5	10005	7	8	9	

10
10005	10005	10005	9	9	9	9	10	10005	10	
10005	10005	8	8	8	8	10005	10	10005	10005	
7	7	7	7	7	7	10005	10005	10005	10005	
6	6	6	6	6	10005	7	10005	9	9	
5	5	5	5	6	10005	6	10005	8	9	
4	4	4	10005	5	5	6	7	8	9	
3	3	3	10005	4	10005	6	10005	8	10005	
2	2	10005	3	4	10005	6	7	10005	10005	
1	1	2	3	4	5	6	7	8	9	
0	1	2	10005	4	5	6	10005	10005	9	

9
10005	9	9	10005	9	9	10005	9	10	9	
8	10005	8	8	8	8	8	10005	9	10005	
7	10005	7	7	10005	7	8	10005	8	10005	
6	10005	6	6	6	10005	7	7	8	9	
5	5	5	5	10005	6	6	7	8	10005	
10005	4	10005	4	10005	5	10005	7	10005	10005	
3	10005	3	3	4	5	10005	7	10005	10	
2	10005	2	3	4	5	6	7	10005	9	
1	1	2	3	10005	5	10005	10005	8	9	
0	10005	10005	3	4	10005	6	7	8	9	

9
9	9	9	9	9	9	9	9	10005	9	
8	8	8	8	8	8	8	8	10005	10005	
7	7	7	7	10005	10005	7	10005	8	9	
6	6	10005	6	6	6	10005	7	8	9	
5	10005	10005	5	10005	5	6	7	8	9	
4	4	4	4	4	10005	6	10005	10005	10005	
10005	3	10005	3	4	5	6	7	8	9	
2	2	2	3	4	10005	6	10005	8	9	
10005	1	2	3	4	10005	6	7	10005	10005	
0	1	10005	3	4	5	10005	7	10005	9	

9
10005	9	9	9	9	9	10005	11	12	9	
9	8	8	8	8	10005	10	11	10005	12	
9	8	7	7	7	10005	10	10005	11	12	
9	10005	10005	6	7	10005	9	10	11	10005	
10005	10005	5	6	7	8	10005	10	11	12	
4	4	10005	6	7	8	10005	10	11	11	
3	3	10005	10005	7	8	9	10	10	10005	
2	2	10005	8	8	10005	9	9	10005	9	
10005	1	10005	10005	10005	10005	8	8	8	9	
0	1	10005	3	10005	10005	10005	7	8	10005	

9
9	10005	10005	10005	9	9	10005	10005	10005	9	
10005	8	8	8	8	10005	8	9	10005	10005	
10005	7	10005	7	7	7	10005	9	10005	10	
6	6	6	6	6	7	10005	9	9	9	
6	5	10005	5	6	7	8	10005	8	10005	
10005	10005	4	10005	10005	10005	7	7	10005	9	
3	10005	3	3	4	10005	6	7	10005	10005	
10005	2	2	3	10005	5	6	7	8	9	
1	1	2	10005	4	10005	10005	7	8	10005	
0	1	10005	3	10005	5	6	7	8	10005	

9
10	10005	10005	10	10	10005	10	10	10	9	
9	10005	9	10005	9	10005	9	9	10	11	
8	10005	8	8	8	10005	8	10005	10005	10005	
8	7	10005	7	7	7	10005	7	8	9	
8	10005	6	6	10005	10005	6	10005	10005	9	
9	10005	5	5	5	5	6	7	8	9	
10005	10005	10005	4	4	5	10005	7	10005	10005	
4	3	10005	3	4	5	6	10005	8	10005	
10005	10005	2	3	4	10005	10005	7	8	9	
0	1	2	10005	4	5	6	7	8	9	

9
10005	10005	9	10005	9	9	10005	9	10005	9	
10005	10005	8	10005	8	10005	8	10005	8	9	
7	7	7	10005	7	7	7	7	8	9	
6	10005	10005	6	6	6	6	10005	10005	9	
5	10005	10005	5	5	5	10005	10005	8	10005	
10005	4	10005	4	4	5	6	7	10005	9	
3	3	3	3	4	5	6	7	10005	10005	
2	10005	2	3	4	5	10005	7	8	9	
1	1	2	3	10005	5	10005	10005	8	10005	
0	1	2	10005	4	5	10005	10005	10005	10005	

9
10005	9	9	10005	9	9	9	10005	10	9	
8	8	8	8	8	8	8	9	10	11	
7	7	7	10005	7	7	8	10005	10	11	
6	6	10005	6	6	10005	10005	10005	10005	10005	
10005	5	5	5	5	10005	7	7	8	9	
6	5	4	4	4	10005	6	7	8	10005	
10005	10005	10005	3	4	5	10005	7	8	10005	
2	2	2	10005	4	10005	6	7	8	9	
10005	1	2	3	10005	5	10005	7	8	9	
0	1	2	3	10005	6	6	7	8	9	

11
9	9	10005	10005	10	9	10005	9	10005	11	
8	8	8	10005	10005	10005	8	9	10005	10005	
7	7	10005	7	7	7	8	9	10005	10005	
10005	6	6	10005	6	7	8	10005	10	11	
5	5	5	5	10005	10005	7	10005	11	10005	
4	4	4	4	5	6	7	10005	12	12	
3	3	3	10005	5	6	6	10005	10005	10005	
2	10005	2	10005	10005	5	6	7	8	9	
1	1	2	3	4	10005	6	7	8	9	
0	1	2	3	4	10005	6	7	10005	10005	

9
9	10005	9	9	10005	10	10	11	12	9	
10005	8	8	8	10005	9	10	10005	11	11	
10005	10005	7	7	8	9	10	10	10	10	
10005	6	6	10005	8	9	9	10005	9	10005	
10005	5	5	10005	10005	10005	8	8	8	9	
10005	10005	4	4	4	10005	7	7	8	9	
3	3	3	3	4	10005	6	7	8	10005	
10005	2	2	10005	4	5	10005	7	8	9	
1	1	2	10005	10005	5	6	7	8	9	
0	10005	10005	3	4	5	6	7	8	9	

10
10005	10005	10	10	10	10005	10	10005	10005	10	
10005	10005	9	9	9	9	9	9	10005	10005	
9	8	8	8	8	8	8	10005	9	10005	
10005	10005	7	10005	7	10005	7	8	10005	10	
6	6	10005	6	6	6	10005	10005	10005	9	
5	10005	5	5	5	5	6	10005	8	9	
5	4	10005	10005	4	10005	6	7	10005	9	
10005	10005	3	3	4	10005	10005	7	8	9	
10005	10005	2	3	10005	5	6	7	8	9	
0	1	2	10005	4	10005	6	10005	10005	9	

11
10005	9	9	9	10005	10005	10005	9	10	11	
8	10005	10005	8	8	8	8	10005	10	10005	
7	7	10005	7	7	7	10005	10005	10005	10	
6	6	6	6	6	10005	10005	10005	9	9	
10005	5	10005	5	6	7	8	8	8	9	
10005	4	4	5	6	10005	10005	7	10005	10005	
3	3	4	10005	10005	5	6	10005	8	10005	
2	10005	10005	10005	4	5	6	7	10005	10005	
10005	1	2	3	10005	10005	6	10005	8	9	
0	1	2	3	4	5	10005	7	8	9	

9
10	10	10	10	10	10	11	11	10005	9	
9	9	9	9	9	10	10005	10	11	10005	
8	10005	9	8	10005	10005	9	10	10	11	
7	10005	10005	10005	7	8	9	9	10005	10005	
6	10005	6	6	7	8	8	8	8	9	
5	10005	5	10005	10005	7	7	7	8	9	
10005	4	10005	4	10005	10005	6	7	10005	10005	
4	3	3	3	4	5	10005	7	8	9	
10005	10005	2	3	10005	5	6	10005	10005	9	
0	1	2	3	4	5	6	10005	8	9	

9
9	9	10005	10005	10005	9	9	10	10005	9	
9	8	10005	8	8	8	9	9	9	10005	
9	8	7	10005	7	10005	8	8	8	10005	
10005	10005	10005	6	6	7	10005	7	8	9	
10005	10005	5	5	10005	6	6	7	8	9	
4	4	4	4	10005	5	6	7	8	10005	
3	3	3	4	4	5	10005	10005	8	9	
2	2	10005	3	10005	5	6	10005	8	9	
10005	1	2	3	4	5	6	7	10005	10005	
0	1	2	10005	4	5	6	7	8	10005	

9
9	9	10005	9	9	9	10	11	10005	9	
10005	8	10005	8	8	10005	10005	10	10005	12	
10005	7	7	7	8	9	9	10005	11	10005	
6	10005	6	10005	10005	10005	8	10005	10	10	
5	5	5	5	10005	10005	7	10005	9	10005	
4	4	4	4	10005	6	6	10005	8	10005	
3	3	3	10005	5	5	6	7	10005	9	
10005	2	2	10005	4	5	6	7	8	9	
10005	1	2	3	4	10005	6	7	8	10005	
0	10005	10005	3	4	10005	6	10005	8	9	

9
10005	9	9	9	10005	9	9	10005	10	9	
8	8	8	10005	10005	8	8	10005	9	10005	
10005	7	7	7	7	7	7	8	8	9	
6	6	6	6	6	6	7	7	8	9	
5	5	10005	5	5	10005	6	7	8	9	
10005	4	4	4	4	5	6	7	10005	10005	
10005	3	3	3	4	10005	10005	7	10005	9	
2	2	2	3	4	5	10005	10005	8	10005	
10005	1	2	10005	4	5	6	7	8	9	
0	1	2	3	4	5	10005	7	10005	10005	

9
9	9	9	9	9	9	9	9	10005	9	
8	8	10005	8	8	8	10005	8	10005	10005	
8	7	10005	7	10005	7	7	8	9	10	
10005	10005	6	6	10005	6	10005	8	10005	10005	
10005	10005	5	5	5	10005	10005	10005	9	10005	
10005	10005	10005	4	5	5	6	10005	10005	10005	
3	10005	3	4	4	5	6	7	8	10005	
2	2	3	3	10005	10005	6	10005	8	10005	
1	10005	2	10005	10005	6	6	10005	8	9	
0	1	2	3	10005	5	6	7	10005	9	

10
9	9	9	9	9	9	9	10	11	10	
9	8	8	8	10005	8	10005	10	11	10005	
10005	10005	7	7	7	7	10005	10005	10005	10	
6	6	6	6	6	6	7	8	9	10	
10005	5	5	10005	5	10005	10005	10005	9	10	
4	4	4	4	5	5	6	10005	10	10005	
3	3	3	4	4	10005	6	10005	10005	9	
2	2	3	3	10005	5	6	10005	8	9	
1	10005	2	10005	4	10005	6	7	8	10005	
0	1	2	3	10005	10005	6	7	10005	9	

10
10005	10005	9	10005	9	10005	10005	10005	10005	10	
10005	10005	8	8	8	10005	10005	8	9	10	
7	7	7	7	7	7	7	8	9	10005	
10005	6	10005	10005	6	6	7	10005	9	10005	
5	10005	5	10005	5	6	10005	8	9	10005	
4	10005	10005	4	10005	6	7	10005	10005	10	
3	3	3	4	5	6	7	10005	9	9	
2	2	3	10005	10005	10005	7	10005	8	10005	
1	10005	10005	10005	5	10005	6	7	8	9	
0	1	10005	10005	4	5	6	10005	10005	10005	

9
10005	9	10005	10005	9	9	9	10005	10005	9	
10005	8	8	8	8	8	9	9	10	11	
10005	7	10005	7	7	10005	8	10005	10	10	
6	6	6	6	7	7	8	10005	9	10005	
10005	5	5	10005	6	10005	8	8	8	9	
4	10005	4	5	6	7	7	7	8	9	
3	3	10005	5	6	10005	6	7	8	10005	
10005	2	10005	5	5	5	6	7	10005	9	
1	10005	10005	10005	4	10005	6	7	8	9	
0	10005	2	3	10005	10005	10005	10005	10005	10005	

11
9	9	10005	10005	9	9	10	10005	10005	11	
10005	8	8	8	8	9	10005	11	12	10005	
7	10005	7	7	8	8	10005	10005	11	10005	
6	6	6	7	7	10005	10005	10	10	10005	
5	5	10005	6	6	7	10005	10005	9	9	
4	4	10005	5	10005	10005	10005	8	8	9	
3	3	10005	4	10005	7	10005	7	10005	9	
2	2	3	3	10005	10005	6	10005	10005	10005	
1	10005	2	10005	4	5	6	7	8	10005	
0	1	2	3	10005	5	10005	7	8	10005	

9
10005	9	9	9	9	9	9	10005	10005	9	
8	8	8	10005	10005	8	8	8	8	10005	
7	10005	7	7	10005	7	7	7	10005	10005	
6	6	6	6	10005	6	6	7	8	9	
5	10005	5	5	5	5	10005	7	10005	9	
4	10005	10005	4	4	5	10005	8	8	9	
3	3	10005	3	4	10005	10005	8	8	9	
2	2	2	3	10005	5	10005	7	10005	9	
10005	1	2	3	4	10005	6	10005	8	9	
0	10005	2	3	4	5	10005	10005	8	9	

9
9	10005	12	10005	10	10005	10	10005	10005	9	
8	10005	10005	11	10005	9	9	9	10	10005	
10005	7	10005	10005	10005	8	8	9	10005	11	
10005	10005	6	10005	7	7	10005	9	10	11	
10005	5	6	7	6	6	10005	10005	10005	11	
4	10005	10005	10005	10005	5	10005	13	12	12	
4	3	3	3	4	10005	10005	13	13	13	
10005	10005	2	3	4	5	10005	10005	10005	10005	
10005	1	2	3	4	10005	6	10005	9	9	
0	1	2	3	10005	5	6	10005	8	10005	

9
9	9	9	10005	9	9	9	10005	11	9	
8	8	8	8	10005	8	10005	10005	10005	10	
8	7	7	7	7	10005	10005	9	9	10005	
8	7	6	6	6	10005	10005	8	8	9	
10005	7	10005	5	5	6	7	7	10005	9	
10005	10005	10005	4	5	6	6	7	10005	9	
3	3	3	10005	10005	5	10005	10005	8	9	
2	2	10005	3	4	10005	10005	10005	8	10005	
10005	1	2	10005	4	5	10005	7	8	10005	
0	1	2	3	10005	5	6	7	8	10005	

9
13	12	11	10	10005	10005	10005	9	10005	9	
10005	10005	10005	10	9	8	8	8	8	9	
7	7	10005	10005	9	10005	7	7	8	9	
10005	6	6	10005	10005	10005	6	7	8	9	
10005	5	5	10005	5	5	6	7	8	9	
4	4	4	4	4	5	10005	7	10005	10005	
10005	3	3	3	4	10005	6	10005	8	9	
10005	10005	2	3	10005	10005	10005	7	8	10005	
1	1	2	10005	4	5	6	7	8	10005	
0	10005	2	3	4	5	6	7	8	9	

9
9	10005	9	9	10005	11	11	11	11	9	
8	8	8	10005	10005	10005	10	10	10	10	
7	7	10005	10005	8	10005	10005	9	9	10005	
6	10005	6	7	10005	10005	10005	10005	8	10005	
10005	5	10005	10005	10005	6	10005	7	8	10005	
4	10005	10005	4	5	6	6	7	10005	9	
10005	3	3	10005	10005	5	10005	7	10005	10	
10005	2	2	3	4	10005	6	10005	10005	10005	
10005	1	2	3	4	5	6	7	8	9	
0	1	2	3	4	10005	6	7	8	9	

9
10005	9	9	9	9	9	9	9	9	9	
8	8	8	8	8	8	8	8	10005	10	
7	7	7	7	10005	7	7	8	9	10	
6	6	6	6	6	6	10005	8	9	10	
5	5	5	10005	5	5	10005	9	10005	10	
10005	4	4	4	4	5	10005	10005	10005	9	
3	3	10005	3	4	10005	6	7	8	10005	
10005	2	2	10005	4	10005	6	7	10005	9	
10005	1	2	3	4	5	10005	7	8	9	
0	1	2	10005	10005	10005	10005	8	10005	9	

9
10005	11	11	11	10005	10005	10005	11	11	9	
10005	10	10	10005	10	10	10005	10	10	10	
10005	9	10	9	10005	9	9	10005	10005	9	
8	10005	10005	10005	8	8	8	8	8	10005	
10005	7	10005	7	7	10005	10005	7	8	10005	
6	10005	6	6	6	10005	6	7	8	10005	
6	5	5	5	5	5	6	7	10005	9	
6	5	4	10005	4	5	6	7	8	9	
10005	10005	10005	3	4	5	6	7	10005	9	
0	10005	2	3	10005	5	6	7	10005	10005	

13
9	10005	9	10005	9	10005	10	11	10005	13	
8	8	10005	8	8	9	10005	10005	12	13	
10005	7	7	7	10005	9	10	11	12	10005	
10005	6	6	7	8	9	10	11	10005	13	
5	5	10005	7	8	9	10	10005	12	10005	
4	4	10005	8	10005	9	10005	11	10005	10005	
10005	3	10005	10005	10005	10	10005	10005	12	10005	
10005	2	2	3	10005	10005	10005	13	13	10005	
10005	1	2	3	4	10005	14	14	14	14	
0	1	2	3	4	10005	15	15	15	10005	

9
10005	10005	9	9	9	9	10	10005	10005	9	
8	8	8	8	8	10005	9	9	10005	9	
10005	7	7	7	8	10005	8	8	8	9	
10005	6	6	7	10005	7	7	7	10005	10005	
5	5	10005	6	10005	6	6	7	8	9	
10005	4	10005	5	5	5	6	7	8	9	
3	3	4	10005	4	5	10005	10005	8	9	
2	10005	10005	3	10005	5	10005	10005	8	9	
1	10005	2	3	4	5	6	7	8	9	
0	1	10005	3	4	5	10005	7	8	9	

9
10005	10005	10005	10005	9	10	10	11	12	9	
10005	10005	10005	8	10005	9	10	11	12	13	
7	7	10005	7	8	9	10005	10005	10005	10005	
10005	6	6	10005	10005	10005	10005	7	8	9	
7	6	5	5	5	6	6	7	8	10005	
10005	10005	10005	4	10005	5	6	10005	8	9	
3	3	3	3	4	5	10005	10005	9	10005	
10005	2	2	3	4	5	10005	10	10	10005	
1	1	2	3	10005	10005	10005	10005	9	9	
0	1	2	3	4	5	6	10005	8	9	

11
10005	9	9	9	10005	9	9	10005	11	11	
8	8	8	10005	10005	8	10005	10005	10	10005	
10005	7	7	7	10005	7	8	9	10	10	
10005	6	10005	6	6	10005	10005	9	9	9	
5	5	10005	5	10005	10005	8	8	8	10005	
10005	4	4	4	5	10005	7	7	8	10005	
10005	10005	3	4	10005	10005	6	7	10005	9	
10005	2	3	3	4	5	6	7	8	9	
1	10005	2	3	4	5	6	10005	8	10005	
0	1	10005	10005	4	5	10005	7	8	9	

9
10005	10005	10005	10005	10005	10	10	11	11	9	
10005	10005	10005	10005	9	9	10005	10	10	10	
10005	10005	10005	8	8	8	10005	10005	9	10005	
10005	10005	10005	7	7	7	8	8	8	9	
10005	10005	10005	10005	6	10005	7	7	8	10005	
10005	10005	10005	10005	5	10005	6	10005	8	9	
10005	10005	10005	10005	4	5	6	7	8	9	
10005	10005	10005	3	10005	10005	6	7	8	9	
10005	10005	2	10005	10005	7	7	7	8	10005	
0	1	2	10005	8	8	8	8	8	9	

9
9	9	9	9	9	9	9	9	10	9	
10005	8	8	8	8	10005	8	10005	10	11	
7	10005	10005	7	7	7	10005	9	10005	10005	
6	6	6	6	6	10005	8	9	9	9	
5	5	5	5	5	10005	10005	8	8	9	
10005	4	10005	4	10005	10005	10005	7	8	9	
10005	3	3	3	4	5	6	10005	8	9	
10005	2	2	10005	10005	10005	6	7	8	10005	
10005	1	10005	10005	5	5	10005	7	8	10005	
0	1	2	10005	4	5	6	7	8	10005	

9
9	9	9	10005	10005	10005	9	9	9	9	
10005	8	8	8	8	10005	10005	8	10005	10	
7	10005	7	7	7	7	7	10005	10005	10	
10005	6	10005	10005	6	6	6	10005	10005	9	
5	10005	5	10005	10005	5	6	7	8	9	
5	4	4	10005	4	5	6	10005	10005	10005	
5	10005	3	3	4	5	6	7	8	9	
10005	10005	2	3	10005	10005	10005	7	8	9	
1	1	2	3	10005	5	10005	8	8	10005	
0	1	10005	3	4	5	10005	10005	9	10005	

9
10005	9	10005	9	9	10005	10005	9	10005	9	
8	8	8	8	10005	10005	10005	8	9	10	
7	7	7	7	10005	7	7	8	9	10005	
6	6	6	6	6	6	7	8	9	9	
5	5	5	5	5	6	7	8	8	9	
4	10005	10005	4	5	6	7	7	8	9	
10005	3	3	4	5	10005	6	10005	8	9	
2	2	10005	10005	4	5	6	10005	9	10005	
10005	1	2	3	4	5	6	10005	8	10005	
0	1	2	3	4	10005	6	7	10005	10005	

9
12	10005	12	10005	10005	9	9	9	10005	9	
10005	11	10005	10005	8	8	8	8	10005	10005	
12	10005	10	9	10005	7	7	10005	8	9	
12	11	10	10005	10005	6	6	7	8	10005	
10005	10005	10005	10005	5	5	6	7	8	9	
10005	4	4	4	4	5	6	7	8	9	
3	10005	10005	3	4	5	10005	7	8	10005	
10005	2	2	3	4	5	6	7	8	9	
1	1	2	3	4	5	6	7	8	9	
0	1	10005	10005	4	5	6	10005	8	10005	

9
9	9	9	10005	9	9	9	10005	10	9	
8	8	8	8	8	8	8	9	10	10	
7	7	10005	7	10005	7	10005	10005	10005	9	
6	6	10005	6	6	6	6	10005	8	9	
10005	5	5	10005	5	5	10005	7	8	10005	
4	4	10005	4	4	10005	6	7	8	10005	
3	3	3	3	4	5	6	7	8	10005	
2	10005	2	3	4	5	10005	7	10005	9	
1	1	2	3	10005	5	6	7	8	9	
0	10005	2	3	4	5	6	7	8	9	

9
13	12	11	10	10	10	10005	10	10005	9	
10005	12	11	10	9	9	9	9	9	10005	
13	12	11	10	10005	8	8	8	9	10	
10005	10005	10005	10005	10005	7	7	8	10005	10005	
5	10005	5	10005	10005	6	10005	7	8	10005	
4	4	4	4	10005	5	6	7	8	9	
3	10005	3	10005	4	10005	6	7	8	9	
2	2	3	3	4	10005	6	7	10005	10005	
1	10005	2	3	10005	5	6	7	10005	9	
0	1	2	3	4	5	6	7	8	10005	

11
9	10005	9	9	10005	9	9	10005	10	11	
10005	8	8	8	10005	8	8	9	10005	11	
10005	7	10005	10005	7	7	8	9	10	11	
6	6	10005	6	6	7	10005	10005	10005	10005	
10005	5	5	5	10005	6	7	8	10005	10	
4	10005	10005	4	5	6	7	8	9	10	
3	10005	3	4	5	10005	7	8	9	10	
2	2	10005	4	10005	10005	8	8	10005	10005	
10005	1	10005	10005	4	10005	9	10005	9	10	
0	1	10005	3	4	10005	10005	10	10005	10	

11
10005	9	9	10005	9	9	10005	10005	10005	11	
10005	8	8	8	10005	8	10005	10005	10005	10005	
10005	7	7	7	7	7	8	10005	10005	10005	
6	6	10005	6	6	10005	7	10005	10	10	
5	5	5	10005	5	6	10005	10005	9	9	
4	4	10005	4	10005	6	7	10005	8	9	
3	3	3	4	10005	10005	6	7	8	10005	
10005	2	3	4	4	5	6	10005	10005	9	
1	10005	10005	3	4	10005	6	7	10005	9	
0	1	2	3	10005	10005	6	7	8	9	

10
10005	10005	9	10	10005	10	10	10	10	10	
8	8	10005	10005	9	10005	9	9	9	10005	
7	10005	7	8	10005	10005	10005	8	9	10	
6	6	10005	10005	7	10005	7	8	9	10	
10005	5	6	10005	10005	6	10005	8	9	10	
4	10005	6	10005	5	5	10005	10005	9	10	
3	10005	10005	10005	4	5	6	10005	10005	10005	
2	2	2	3	4	10005	6	7	8	10005	
10005	1	10005	3	4	5	10005	7	10005	9	
0	1	2	3	4	5	6	10005	8	9	

10005
10005	10005	10005	10005	10005	10005	10005	10005	10005	10005	
10005	10005	10005	10005	10005	10005	10005	10005	10005	10005	
10005	10005	10005	10005	10005	10005	10005	10005	10005	10005	
10005	10005	10005	10005	10005	10005	10005	10005	10005	10005	
10005	10005	10005	10005	10005	10005	10005	10005	10005	10005	
10005	10005	10005	10005	10005	10005	10005	10005	10005	10005	
10005	10005	10005	10005	10005	10005	10005	10005	10005	10005	
10005	10005	10005	10005	10005	10005	10005	10005	10005	10005	
10005	1	10005	10005	10005	10005	10005	10005	10005	10005	
0	1	10005	10005	10005	10005	10005	10005	10005	10005	

9
10	9	9	9	10005	9	9	10005	9	9	
10	10005	8	10005	8	10005	10005	8	9	10	
